Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Iceland,Price / Iceland,Compare At Price / Iceland,Included / International,Price / International,Compare At Price / International,Status
ukrainian-national-shirt-trident-ukraine-shirt,Ukrainian National Shirt Trident Ukraine Shirt,"<p data-mce-fragment=""1"">Look sharp and stylish in our Ukrainian National Shirt Trident Ukraine Shirt. It displays an authentic Ukrainian trident design, perfect for showing national pride. An easy way to express yourself and make your presence felt. Represent Ukraine with this eye-catching and fashionable shirt today!</p>",UkraStore,,Apparel,"amazon, Clothes, T-Shirts",TRUE,Color,Green,,,,,B07XZM44WT,200,,0,deny,manual,35,70,TRUE,TRUE,B09TN56DG6,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/61yCYzRMWML._AC_UL1000.jpg?v=1697624252,1,,FALSE,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/61yCYzRMWML._AC_UL1000.jpg?v=1697624252,kg,,19,TRUE,,,TRUE,,,active
ukrainian-national-shirt-trident-ukraine-shirt,,,,,,,,,Black,,,,,B07XZM44WT-2,200,,0,deny,manual,35,70,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/61BmROCkZML._AC_UL1000.jpg?v=1697624252,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/61BmROCkZML._AC_UL1000.jpg?v=1697624252,kg,,19,,,,,,,
ukrainian-mens-snickers,Ukrainian men's snickers,"<p><span>The Ukrainian men's snickers provide exceptional style and comfort. Using natural materials, these sneakers offer a modern look that won't compromise on comfort. Perfect for any occasion, these shoes are sure to make a statement.</span></p>",UkraStore,,,,TRUE,Size,"US 8.5, UK 7, EUR 41",,,,,,400,,0,deny,manual,100,160,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/21538692597284.webp?v=1697624246,1,,FALSE,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/28307467590521.webp?v=1697624246,kg,,75,TRUE,,,TRUE,,,active
ukrainian-mens-snickers,,,,,,,,,"US 9.5, UK 7.5, EUR 42",,,,,,400,,0,deny,manual,100,160,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/74022713678225.webp?v=1697624246,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/28307467590521.webp?v=1697624246,kg,,75,,,,,,,
ukrainian-mens-snickers,,,,,,,,,"US 10, UK 8.5, EUR 43",,,,,,400,,0,deny,manual,100,160,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/28307467590521.webp?v=1697624246,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/28307467590521.webp?v=1697624246,kg,,75,,,,,,,
ukrainian-mens-snickers,,,,,,,,,"US 11, UK 9, EUR 44",,,,,,400,,0,deny,manual,100,160,TRUE,TRUE,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/28307467590521.webp?v=1697624246,kg,,75,,,,,,,
ukrainian-mens-snickers,,,,,,,,,"US 12, UK 10, EUR 45",,,,,,400,,0,deny,manual,100,160,TRUE,TRUE,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/28307467590521.webp?v=1697624246,kg,,75,,,,,,,
ukrainian-book-kobzar,"Ukrainian Legendary Poet Taras Shevchenko eBook ""Kobzar""","<p data-mce-fragment=""1"">This timeless Ukrainian Legendary Poet book ""Kobzar"", written by Taras Shevchenko, will take you on a journey of discovery as it recounts his life's story and pays tribute to the unbreakable spirit of the author. Through his masterful poetry, readers can immerse themselves in a world of emotion and aesthetic beauty. An exclusive and elegant addition to any library.</p>
<p data-mce-fragment=""1""><strong>﻿THE BOOK IS AVAILABLE IMMEDIATELY AFTER THE PURCHASE!</strong></p>",UkraStore,,E-Book,EBook,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,10,40,FALSE,TRUE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/71EALdCly8L._AC_UF1000_1000_QL80.jpg?v=1697624241,1,,FALSE,,,,,,,,,,,,,,,lb,,0,TRUE,,,TRUE,,,active
ukrainian-book-kobzar,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/kobzar_ge.jpg?v=1697624241,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-women-handmade-vyshyvnka,Ukrainian Women Handmade Vyshyvnka,"<p data-mce-fragment=""1"">Show off your Ukrainian pride with this Handmade Vyshyvnka. Embroidered with a beautiful design, this elegant garment is sure to give your wardrobe an exquisite feel. Perfectly stitched and of exceptional quality, this Vyshyvnka is something special! Make it yours today!</p>",UkraStore,Apparel & Accessories > Clothing > Shirts & Tops,https://zgarda.com.ua/ua/embroidery/ladies-embroidery/vishivanka-zhenskaya-ot-42-do-64-vzh-01-44,Clothes,TRUE,Size,XS,,,,,,45.359237,,0,deny,manual,100,180,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/Image01640-550x550h.jpg?v=1697624237,1,,FALSE,Ukrainian Clothes | Ukrainian Women Handmade Vyshyvnka,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/Image01640-550x550h.jpg?v=1697624237,lb,,30,TRUE,,,TRUE,,,active
ukrainian-women-handmade-vyshyvnka,,,,,,,,,S,,,,,,45.359237,,0,deny,manual,100,180,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/Image01642-550x550h.jpg?v=1697624237,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/Image01640-550x550h.jpg?v=1697624237,lb,,30,,,,,,,
ukrainian-women-handmade-vyshyvnka,,,,,,,,,M,,,,,,45.359237,,0,deny,manual,100,180,TRUE,FALSE,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/Image01640-550x550h.jpg?v=1697624237,lb,,30,,,,,,,
ukrainian-women-handmade-vyshyvnka,,,,,,,,,L,,,,,,45.359237,,0,deny,manual,100,180,TRUE,FALSE,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/Image01640-550x550h.jpg?v=1697624237,lb,,30,,,,,,,
ukrainian-women-handmade-vyshyvnka,,,,,,,,,XL,,,,,,45.359237,,0,deny,manual,100,180,TRUE,FALSE,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/Image01640-550x550h.jpg?v=1697624237,lb,,30,,,,,,,
ukrainian-women-handmade-vyshyvnka,,,,,,,,,XXL,,,,,,45.359237,,0,deny,manual,100,180,TRUE,FALSE,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/Image01640-550x550h.jpg?v=1697624237,lb,,30,,,,,,,
ukrainian-women-handmade-vyshyvnka,,,,,,,,,XXXL,,,,,,45.359237,,0,deny,manual,100,180,TRUE,FALSE,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/Image01640-550x550h.jpg?v=1697624237,lb,,30,,,,,,,
gr-c-hjjgj,Ukrainian men's snickers,"<p>The Ukrainian men's snickers provide exceptional style and comfort. Using natural materials, these sneakers offer a modern look that won't compromise on comfort. Perfect for any occasion, these shoes are sure to make a statement.</p>
<p>Size:</p>
<p>US 8.5  UK 7    EUR 41</p>
<p>US 9.5  UK 7.5 EUR 42</p>
<p>US 10   UK 8.5 EUR 43</p>
<p>US 11   UK 9    EUR 44 </p>
<p>US 12   UK 10  EUR 45</p>",UkraStore,,,,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,110,200,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/46666875328843.webp?v=1697624233,1,,FALSE,,,,,,,,,,,,,,,lb,,70,TRUE,,,TRUE,,,active
gr-c-hjjgj,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/59362346318879.webp?v=1697624233,2,,,,,,,,,,,,,,,,,,,,,,,,,,
gr-c-hjjgj,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/61979556218800.webp?v=1697624233,3,,,,,,,,,,,,,,,,,,,,,,,,,,
keychain,Keychain,"<p>Quality stainless steel keychain.</p>
<p>Product size: pendant size 25mm, circle size 28mm</p>
<p>The pendant on the key chain is movable. The pendant can also be removed and used, for example, as a locket.</p>
<p> </p>
<p> </p>",UkraStore,,,,FALSE,Title,Default Title,,,,,,0,,0,deny,manual,20,50,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/3910028014_w600_h600_3910028014.jpg?v=1697624228,1,,FALSE,,,,,,,,,,,,,,,kg,,4,TRUE,,,TRUE,,,draft
keychain,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/3910028010_w600_h600_3910028010.jpg?v=1697624228,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-designer-scarf-glory-to-ukraine,"Ukrainian designer scarf ""Glory to Ukraine""","<p data-mce-fragment=""1"">Wrap yourself with love and nationalism with this stunning Ukrainian designer scarf. Perfect for any occasion, this fashionable accessory is adorned with the inspiring slogan ""Glory to Ukraine"" - a motto that symbolizes pride and honor. Add a burst of patriotism to your wardrobe!</p>",UkraStore,Apparel & Accessories,,Clothes,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,35,18,FALSE,TRUE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/img_3.jpg?v=1697624224,1,,FALSE,,,,,,,,,,,,,,,kg,,18,TRUE,,,TRUE,,,active
ukrainian-designer-scarf-glory-to-ukraine,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/img_1_80f6106b-c346-4433-b1fa-a9a0deeb9c26.jpg?v=1697624224,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-designer-scarf-glory-to-ukraine,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/img_2_53388103-2c38-41ec-b8a6-7a089bac4f91.jpg?v=1697624224,3,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-designer-scarf-glory-to-ukraine,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/img_dec1cdcc-ab2d-4e25-90db-f7f973c191b8.jpg?v=1697624224,4,,,,,,,,,,,,,,,,,,,,,,,,,,
